Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_torch_docs.py first seen with mtime 1763299798.1667335
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\elementary\__init__.py first seen with mtime 1763299725.5725837
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\utils.py first seen with mtime 1763299797.9854612
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\libmp\gammazeta.py first seen with mtime 1763299720.005769
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\plotting\pygletplot\__init__.py first seen with mtime 1763299726.0377605
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\pretty\pretty.py first seen with mtime 1763299726.8761811
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\rcode.py first seen with mtime 1763299726.8721807
File D:\capstone\diet_app\capstone_GJGN\backend\ai_inference\views.py first seen with mtime 1763302404.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\calendar.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\constructor.py first seen with mtime 1763299726.102909
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\_c_internal_utils.cp38-win_amd64.pyd first seen with mtime 1763299858.4009683
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\matrices\_typing.py first seen with mtime 1763299726.1727908
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\kumaraswamy.py first seen with mtime 1763299812.3251321
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp38-win_amd64.pyd first seen with mtime 1763299775.5605175
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\collections.py first seen with mtime 1763299858.335076
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1763299792.1061997
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\_ellip_harm_2.cp38-win_amd64.pyd first seen with mtime 1763299775.7097404
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\csr.py first seen with mtime 1763299775.5173686
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\gumbel.py first seen with mtime 1763299812.330145
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\hadamard.py first seen with mtime 1763299725.702142
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\elementary\exponential.py first seen with mtime 1763299725.5755825
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\assumptions\cnf.py first seen with mtime 1763299725.4011612
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1763299871.5221694
File C:\Users\user\anaconda3\envs\mmdet\Lib\traceback.py first seen with mtime 1725655315.0
